Variable,DF,Estimate,LowerCL,UpperCL,ZStat,ProbZStat,Model,zlabel,SoftVer,SrcData
RegVarPS04_SEPSIS_SEVERE,1,1.352898689394,1.314817871965,1.390979506823,69.631717094554,0.000000000000,Gee,PSI04 SEPSIS Regression variable: Triggering Complication Severe,v2023,"HCUP 2019, 2020, 2021"
RegVarPS04_SHOCK_ANY,1,-0.157328143302,-0.222776520648,-0.091879765956,-4.711461263557,0.000002459469,Gee,PSI04 SHOCK Regression variable: Any Triggering Complication POA,v2023,"HCUP 2019, 2020, 2021"
RegVarPS04_SHOCK_SEVERE,1,1.293026341017,1.231135573772,1.354917108263,40.947707909536,0.000000000000,Gee,PSI04 SHOCK Regression variable: Triggering Complication Severe,v2023,"HCUP 2019, 2020, 2021"
DNR,1,0.711960906463,0.631564091788,0.792357721137,17.356629621562,0.000000000000,Gee,Do not resuscitate flag,v2023,"HCUP 2019, 2020, 2021"
COVIDDX_Q2,1,1.182149523998,0.906629256871,1.457669791125,8.409437590702,0.000000000000,Gee,"COVID, Quarter 2, 2020",v2023,"HCUP 2019, 2020, 2021"
COVIDDX_Q3,1,0.717062685928,0.451304821198,0.982820550659,5.288336586019,0.000000123434,Gee,"COVID, Quarter 3, 2020",v2023,"HCUP 2019, 2020, 2021"
COVIDDX_Q4,1,0.915094912106,0.716962657288,1.113227166925,9.052302321049,0.000000000000,Gee,"COVID, Quarter 4, 2020",v2023,"HCUP 2019, 2020, 2021"
COVIDDX_Q5,1,0.654560666166,0.428104646696,0.881016685636,5.665185382950,0.000000014687,Gee,"COVID, Quarter 1, 2021",v2023,"HCUP 2019, 2020, 2021"
COVIDDX_Q6,1,0.679524888286,0.336135243080,1.022914533493,3.878522041162,0.000105093006,Gee,"COVID, Quarter 2, 2021",v2023,"HCUP 2019, 2020, 2021"
COVIDDX_Q7,1,1.021685417036,0.669918944317,1.373451889755,5.692602269464,0.000000012512,Gee,"COVID, Quarter 3, 2021",v2023,"HCUP 2019, 2020, 2021"
COVIDDX_Q8,1,0.881322214609,0.645245492167,1.117398937051,7.316942481833,0.000000000000,Gee,"COVID, Quarter 4, 2021",v2023,"HCUP 2019, 2020, 2021"
YEAR_2019,1,-0.116810798337,-0.189923260597,-0.043698336077,-3.131408116608,0.001739702151,Gee,Discharge YEAR is 2019 or before 2019,v2023,"HCUP 2019, 2020, 2021"
Q1,1,-0.084095895910,-0.165715891529,-0.002475900291,-2.019418476818,0.043443742718,Gee,"Quarter 1, 2020",v2023,"HCUP 2019, 2020, 2021"
Q2,1,-0.089519446598,-0.175757116692,-0.003281776505,-2.034550458734,0.041896126535,Gee,"Quarter 2, 2020",v2023,"HCUP 2019, 2020, 2021"
Q3,1,-0.065391989970,-0.150361130882,0.019577150942,-1.508382264928,0.131456719414,Gee,"Quarter 3, 2020",v2023,"HCUP 2019, 2020, 2021"
Q4,1,-0.059046177653,-0.139019963012,0.020927607706,-1.447078953488,0.147874811890,Gee,"Quarter 4, 2020",v2023,"HCUP 2019, 2020, 2021"
Q5,1,0.072465250769,-0.012507151804,0.157437653342,1.671475412452,0.094627811300,Gee,"Quarter 1, 2021",v2023,"HCUP 2019, 2020, 2021"
Q6,1,-0.119280752443,-0.208179247183,-0.030382257703,-2.629808069539,0.008543308603,Gee,"Quarter 2, 2021",v2023,"HCUP 2019, 2020, 2021"
Q7,1,0.014957115936,-0.075378748900,0.105292980772,0.324515723626,0.745547620092,Gee,"Quarter 3, 2021",v2023,"HCUP 2019, 2020, 2021"
